Release 10.1 - par K.31 (nt64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Fri Oct 11 17:09:31 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Top_map.ncd
OUTPUT FILE:      Top_pad.txt
PART TYPE:        xc2v4000
SPEED GRADE:      -5
PACKAGE:          ff1152

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|AF26      |           |DIFFS    |IO_L19N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF27      |           |DIFFM    |IO_L25P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF28      |           |DIFFS    |IO_L22N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF29      |           |DIFFM    |IO_L24P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF30      |           |DIFFS    |IO_L23N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF31      |           |DIFFM    |IO_L29P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF32      |           |DIFFM    |IO_L30P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF33      |           |DIFFM    |IO_L51P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AF34      |           |DIFFM    |IO_L53P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG1       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AG2       |           |DIFFM    |IO_L44P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AG3       |           |DIFFM    |IO_L43P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AG4       |           |DIFFS    |IO_L25N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AG5       |           |DIFFM    |IO_L29P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AG6       |           |DIFFM    |IO_L24P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AG7       |           |DIFFM    |IO_L22P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AG8       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AG9       |           |DIFFM    |IO_L01P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AG10      |led_fp<0>  |IOB      |IO_L02N_4/D0          |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AG11      |           |DIFFS    |IO_L26N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG12      |           |DIFFM    |IO_L26P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG13      |           |DIFFS    |IO_L53N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG14      |           |DIFFM    |IO_L53P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG15      |           |DIFFS    |IO_L74N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG16      |           |DIFFM    |IO_L74P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG17      |           |DIFFM    |IO_L95P_4/GCLK2P      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG18      |           |DIFFS    |IO_L95N_5/GCLK5S      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG19      |           |DIFFS    |IO_L74N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG20      |           |DIFFM    |IO_L74P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG21      |           |DIFFS    |IO_L50N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG22      |           |DIFFM    |IO_L50P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG23      |           |DIFFS    |IO_L20N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG24      |led_fp<6>  |IOB      |IO_L02N_5/D6          |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AG25      |led_fp<7>  |IOB      |IO_L02P_5/D7          |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AG26      |           |DIFFM    |IO_L19P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG27      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AG28      |           |DIFFM    |IO_L22P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG29      |           |DIFFS    |IO_L06N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG30      |           |DIFFM    |IO_L23P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG31      |           |DIFFS    |IO_L29N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG32      |           |DIFFS    |IO_L30N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG33      |           |DIFFS    |IO_L51N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG34      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH1       |           |DIFFS    |IO_L26N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AH2       |           |DIFFS    |IO_L20N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AH3       |           |DIFFS    |IO_L23N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AH4       |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|AH5       |           |DIFFM    |IO_L25P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AH6       |           |DIFFS    |IO_L04N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AH7       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH8       |           |         |CCLK                  |         |           |              |          |         |           |         |         |          |         |           |                |
|AH9       |           |DIFFS    |IO_L21N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH10      |           |DIFFM    |IO_L21P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH11      |led_fp<1>  |IOB      |IO_L02P_4/D1          |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AH12      |           |DIFFM    |IO_L50P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH13      |           |DIFFS    |IO_L50N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH14      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH15      |           |DIFFS    |IO_L81N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH16      |           |DIFFM    |IO_L83P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH17      |           |DIFFS    |IO_L83N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH18      |           |DIFFM    |IO_L92P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH19      |           |DIFFS    |IO_L92N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH20      |           |DIFFM    |IO_L75P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH21      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH22      |           |DIFFM    |IO_L29P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH23      |           |DIFFS    |IO_L29N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH24      |           |DIFFS    |IO_L27N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH25      |           |DIFFM    |IO_L27P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH26      |           |DIFFS    |IO_L23N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH27      |           |         |M0                    |         |           |              |          |         |           |         |         |          |         |           |                |
|AH28      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH29      |           |DIFFM    |IO_L06P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AH30      |           |DIFFS    |IO_L02N_6/VRP_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AH31      |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|AH32      |           |DIFFS    |IO_L21N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AH33      |           |DIFFS    |IO_L44N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AH34      |           |DIFFS    |IO_L47N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AJ1       |           |DIFFM    |IO_L26P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ2       |           |DIFFM    |IO_L20P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ3       |           |DIFFM    |IO_L23P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ4       |           |DIFFS    |IO_L19N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ5       |           |DIFFM    |IO_L04P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AJ6       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ7       |           |         |DONE                  |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ8       |           |DIFFM    |IO_L05P_4/VRN_4       |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ9       |           |DIFFM    |IO_L20P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ10      |           |DIFFS    |IO_L20N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ11      |           |DIFFS    |IO_L51N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ12      |           |DIFFM    |IO_L51P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ13      |           |DIFFS    |IO_L69N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ14      |           |DIFFM    |IO_L69P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ15      |           |DIFFM    |IO_L81P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ16      |           |DIFFM    |IO_L92P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ17      |           |DIFFS    |IO_L92N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ18      |           |DIFFM    |IO_L93P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ19      |           |DIFFS    |IO_L93N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ20      |           |DIFFS    |IO_L75N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ21      |           |DIFFS    |IO_L69N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ22      |           |DIFFM    |IO_L69P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ23      |           |DIFFM    |IO_L68P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ24      |           |DIFFS    |IO_L68N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ25      |           |DIFFM    |IO_L23P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ26      |           |DIFFM    |IO_L06P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ27      |           |DIFFS    |IO_L06N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ28      |           |         |M1                    |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ29      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ30      |           |DIFFM    |IO_L02P_6/VRN_6       |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AJ31      |           |DIFFM    |IO_L05P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AJ32      |           |DIFFM    |IO_L21P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AJ33      |           |DIFFM    |IO_L44P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AJ34      |           |DIFFM    |IO_L47P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AK1       |           |DIFFM    |IO_L21P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AK2       |           |DIFFS    |IO_L05N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AK3       |           |DIFFS    |IO_L02N_3/VRP_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AK4       |           |DIFFM    |IO_L19P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AK5       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK6       |           |         |PWRDWN_B              |         |           |              |          |         |           |         |         |          |         |           |                |
|AK7       |led_fp<2>  |IOB      |IO_L03N_4/D2/ALT_VRP_4|OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK8       |led_fp<3>  |IOB      |IO_L03P_4/D3/ALT_VRN_4|OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK9       |           |DIFFS    |IO_L05N_4/VRP_4       |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK10      |           |DIFFS    |IO_L30N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK11      |           |DIFFM    |IO_L30P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK12      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK13      |           |DIFFM    |IO_L78P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK14      |           |DIFFS    |IO_L78N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK15      |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AK16      |           |DIFFS    |IO_L96N_4/GCLK1S      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK17      |           |DIFFM    |IO_L96P_4/GCLK0P      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK18      |           |DIFFS    |IO_L96N_5/GCLK7S      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK19      |           |DIFFM    |IO_L96P_5/GCLK6P      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK20      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AK21      |           |DIFFM    |IO_L78P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK22      |           |DIFFS    |IO_L78N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK23      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK24      |           |DIFFS    |IO_L30N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK25      |           |DIFFM    |IO_L30P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK26      |           |DIFFS    |IO_L21N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK27      |           |DIFFM    |IO_L21P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK28      |led_fp<4>  |IOB      |IO_L03N_5/D4/ALT_VRP_5|OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK29      |           |         |M2                    |         |           |              |          |         |           |         |         |          |         |           |                |
|AK30      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK31      |           |DIFFS    |IO_L05N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AK32      |           |DIFFS    |IO_L03N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AK33      |           |DIFFS    |IO_L20N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AK34      |           |DIFFS    |IO_L26N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AL1       |           |DIFFS    |IO_L21N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AL2       |           |DIFFM    |IO_L05P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AL3       |           |DIFFM    |IO_L02P_3/VRN_3       |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AL4       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AL5       |           |DIFFM    |IO_L01P_4/INIT_B      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL6       |           |DIFFS    |IO_L04N_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL7       |           |         |VCCO_4                |         |           |4             |          |         |           |         |3.30     |          |         |           |                |
|AL8       |           |DIFFM    |IO_L24P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL9       |           |DIFFM    |IO_L28P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL10      |           |DIFFS    |IO_L28N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL11      |           |DIFFM    |IO_L54P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL12      |           |DIFFM    |IO_L70P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL13      |           |DIFFS    |IO_L70N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL14      |           |DIFFM    |IO_L84P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL15      |           |DIFFS    |IO_L84N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL16      |           |DIFFS    |IO_L91N_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL17      |           |DIFFM    |IO_L91P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL18      |           |DIFFS    |IO_L94N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL19      |           |DIFFM    |IO_L94P_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL20      |           |DIFFM    |IO_L84P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL21      |           |DIFFS    |IO_L84N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL22      |           |DIFFM    |IO_L72P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL23      |           |DIFFS    |IO_L72N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL24      |           |DIFFM    |IO_L54P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL25      |           |DIFFS    |IO_L54N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL26      |           |DIFFM    |IO_L24P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL27      |           |DIFFS    |IO_L24N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL28      |           |         |VCCO_5                |         |           |5             |          |         |           |         |3.30     |          |         |           |                |
|AL29      |led_fp<5>  |IOB      |IO_L03P_5/D5/ALT_VRN_5|OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL30      |           |DIFFS    |IO_L01N_5/RDWR_B      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL31      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AL32      |           |DIFFM    |IO_L03P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AL33      |           |DIFFM    |IO_L20P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AL34      |           |DIFFM    |IO_L26P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AM1       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AM2       |           |DIFFM    |IO_L19P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM3       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AM4       |           |DIFFS    |IO_L01N_4/DOUT        |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM5       |           |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|AM6       |           |DIFFM    |IO_L04P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM7       |           |DIFFM    |IO_L06P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM8       |           |DIFFS    |IO_L06N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM9       |           |DIFFS    |IO_L24N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM10      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AM11      |           |DIFFS    |IO_L54N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM12      |           |DIFFM    |IO_L72P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM13      |           |DIFFS    |IO_L72N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM14      |           |DIFFM    |IO_L93P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM15      |           |DIFFS    |IO_L93N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM16      |           |DIFFS    |IO_L94N_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM17      |           |DIFFM    |IO_L94P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AM18      |           |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|AM19      |           |DIFFS    |IO_L91N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM20      |           |DIFFM    |IO_L91P_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM21      |           |DIFFM    |IO_L83P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM22      |           |DIFFS    |IO_L83N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM23      |           |DIFFM    |IO_L70P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM24      |           |DIFFS    |IO_L70N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM25      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AM26      |           |DIFFM    |IO_L25P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM27      |           |DIFFS    |IO_L25N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM28      |           |DIFFS    |IO_L04N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM29      |           |DIFFM    |IO_L04P_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM30      |           |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|AM31      |           |DIFFM    |IO_L01P_5/CS_B        |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM32      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AM33      |           |DIFFS    |IO_L19N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AM34      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AN1       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AN2       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AN3       |           |DIFFS    |IO_L19N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN4       |           |DIFFM    |IO_L22P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN5       |           |DIFFS    |IO_L22N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN6       |           |DIFFM    |IO_L27P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN7       |           |DIFFS    |IO_L27N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN8       |           |DIFFM    |IO_L52P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN9       |           |DIFFM    |IO_L60P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN10      |           |DIFFS    |IO_L60N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN11      |           |DIFFM    |IO_L67P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN12      |           |DIFFS    |IO_L67N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN13      |           |DIFFM    |IO_L75P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN14      |           |DIFFS    |IO_L75N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AN15      |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
